network:
    version: 2
                - 192.163.4.49/24
                - 192.163.4.50/24
                - 192.163.4.51/24
                - 192.163.4.52/24
                - 192.163.4.53/24
                - 192.163.4.54/24
                - 192.163.4.55/24
                - 192.163.4.56/24
                - 192.163.4.57/24
                - 192.163.4.58/24
                - 192.163.4.59/24
                - 192.163.4.60/24
                - 192.163.4.61/24
                - 192.163.4.62/24
                - 192.163.4.63/24
                - 192.163.4.64/24
                - 192.163.4.65/24
                - 192.163.4.66/24
                - 192.163.4.67/24
                - 192.163.4.68/24
                - 192.163.4.69/24
                - 192.163.4.70/24
                - 192.163.4.71/24
                - 192.163.4.72/24
                - 192.163.4.73/24
                - 192.163.4.74/24
                - 192.163.4.75/24
                - 192.163.4.76/24
                - 192.163.4.77/24
                - 192.163.4.78/24
                - 192.163.4.79/24
                - 192.163.4.80/24
                - 192.163.4.81/24
                - 192.163.4.82/24
                - 192.163.4.83/24
                - 192.163.4.84/24
                - 192.163.4.85/24
                - 192.163.4.86/24
                - 192.163.4.87/24
                - 192.163.4.88/24
                - 192.163.4.89/24
                - 192.163.4.90/24
                - 192.163.4.91/24
                - 192.163.4.92/24
                - 192.163.4.93/24
                - 192.163.4.94/24
                - 192.163.4.95/24
                - 192.163.4.96/24
                - 192.163.4.97/24
                - 192.163.4.98/24
                - 192.163.4.99/24
                - 192.163.5.00/24
                - 192.163.5.01/24
                - 192.163.5.02/24
                - 192.163.5.03/24
                - 192.163.5.04/24
                - 192.163.5.05/24
                - 192.163.5.06/24
                - 192.163.5.07/24
                - 192.163.5.08/24
                - 192.163.5.09/24
                - 192.163.5.10/24
                - 192.163.5.11/24
                - 192.163.5.12/24
                - 192.163.5.13/24
                - 192.163.5.14/24
                - 192.163.5.15/24
                - 192.163.5.16/24
                - 192.163.5.17/24
                - 192.163.5.18/24
                - 192.163.5.19/24
                - 192.163.5.20/24
                - 192.163.5.21/24
                - 192.163.5.22/24
                - 192.163.5.23/24
                - 192.163.5.24/24
                - 192.163.5.25/24
                - 192.163.5.26/24
                - 192.163.5.27/24
                - 192.163.5.28/24
                - 192.163.5.29/24
                - 192.163.5.30/24
                - 192.163.5.31/24
                - 192.163.5.32/24
                - 192.163.5.33/24
                - 192.163.5.34/24
                - 192.163.5.35/24
                - 192.163.5.36/24
                - 192.163.5.37/24
                - 192.163.5.38/24
                - 192.163.5.39/24
                - 192.163.5.40/24
                - 192.163.5.41/24
                - 192.163.5.42/24
                - 192.163.5.43/24
                - 192.163.5.44/24
                - 192.163.5.45/24
                - 192.163.5.46/24
                - 192.163.5.47/24
                - 192.163.5.48/24
                - 192.163.5.49/24
                - 192.163.5.50/24
                - 192.163.5.51/24
                - 192.163.5.52/24
                - 192.163.5.53/24
                - 192.163.5.54/24
                - 192.163.5.55/24
                - 192.163.5.56/24
                - 192.163.5.57/24
                - 192.163.5.58/24
                - 192.163.5.59/24
                - 192.163.5.60/24
                - 192.163.5.61/24
                - 192.163.5.62/24
                - 192.163.5.63/24
                - 192.163.5.64/24
                - 192.163.5.65/24
                - 192.163.5.66/24
                - 192.163.5.67/24
                - 192.163.5.68/24
                - 192.163.5.69/24
                - 192.163.5.70/24
                - 192.163.5.71/24
                - 192.163.5.72/24
                - 192.163.5.73/24
                - 192.163.5.74/24
                - 192.163.5.75/24
                - 192.163.5.76/24
                - 192.163.5.77/24
                - 192.163.5.78/24
                - 192.163.5.79/24
                - 192.163.5.80/24
                - 192.163.5.81/24
                - 192.163.5.82/24
                - 192.163.5.83/24
                - 192.163.5.84/24
                - 192.163.5.85/24
                - 192.163.5.86/24
                - 192.163.5.87/24
                - 192.163.5.88/24
                - 192.163.5.89/24
                - 192.163.5.90/24
                - 192.163.5.91/24
                - 192.163.5.92/24
                - 192.163.5.93/24
                - 192.163.5.94/24
                - 192.163.5.95/24
                - 192.163.5.96/24
                - 192.163.5.97/24
                - 192.163.5.98/24
                - 192.163.5.99/24
                - 192.163.6.00/24
                - 192.163.6.01/24
                - 192.163.6.02/24
                - 192.163.6.03/24
                - 192.163.6.04/24
                - 192.163.6.05/24
                - 192.163.6.06/24
                - 192.163.6.07/24
                - 192.163.6.08/24
                - 192.163.6.09/24
                - 192.163.6.10/24
                - 192.163.6.11/24
                - 192.163.6.12/24
                - 192.163.6.13/24
                - 192.163.6.14/24
                - 192.163.6.15/24
                - 192.163.6.16/24
                - 192.163.6.17/24
                - 192.163.6.18/24
                - 192.163.6.19/24
                - 192.163.6.20/24
                - 192.163.6.21/24
                - 192.163.6.22/24
                - 192.163.6.23/24
                - 192.163.6.24/24
                - 192.163.6.25/24
                - 192.163.6.26/24
                - 192.163.6.27/24
                - 192.163.6.28/24
                - 192.163.6.29/24
                - 192.163.6.30/24
                - 192.163.6.31/24
                - 192.163.6.32/24
                - 192.163.6.33/24
                - 192.163.6.34/24
                - 192.163.6.35/24
                - 192.163.6.36/24
                - 192.163.6.37/24
                - 192.163.6.38/24
                - 192.163.6.39/24
                - 192.163.6.40/24
                - 192.163.6.41/24
                - 192.163.6.42/24
                - 192.163.6.43/24
                - 192.163.6.44/24
                - 192.163.6.45/24
                - 192.163.6.46/24
                - 192.163.6.47/24
                - 192.163.6.48/24
                - 192.163.6.49/24
                - 192.163.6.50/24
                - 192.163.6.51/24
                - 192.163.6.52/24
                - 192.163.6.53/24
                - 192.163.6.54/24
                - 192.163.6.55/24
                - 192.163.6.56/24
                - 192.163.6.57/24
                - 192.163.6.58/24
                - 192.163.6.59/24
                - 192.163.6.60/24
                - 192.163.6.61/24
                - 192.163.6.62/24
                - 192.163.6.63/24
                - 192.163.6.64/24
                - 192.163.6.65/24
                - 192.163.6.66/24
                - 192.163.6.67/24
                - 192.163.6.68/24
                - 192.163.6.69/24
                - 192.163.6.70/24
                - 192.163.6.71/24
                - 192.163.6.72/24
                - 192.163.6.73/24
                - 192.163.6.74/24
                - 192.163.6.75/24
                - 192.163.6.76/24
                - 192.163.6.77/24
                - 192.163.6.78/24
                - 192.163.6.79/24
                - 192.163.6.80/24
                - 192.163.6.81/24
                - 192.163.6.82/24
                - 192.163.6.83/24
                - 192.163.6.84/24
                - 192.163.6.85/24
                - 192.163.6.86/24
                - 192.163.6.87/24
                - 192.163.6.88/24
                - 192.163.6.89/24
                - 192.163.6.90/24
                - 192.163.6.91/24
                - 192.163.6.92/24
                - 192.163.6.93/24
                - 192.163.6.94/24
                - 192.163.6.95/24
                - 192.163.6.96/24
                - 192.163.6.97/24
                - 192.163.6.98/24
                - 192.163.6.99/24
                - 192.163.7.00/24
                - 192.163.7.01/24
                - 192.163.7.02/24
                - 192.163.7.03/24
                - 192.163.7.04/24
                - 192.163.7.05/24
                - 192.163.7.06/24
                - 192.163.7.07/24
                - 192.163.7.08/24
                - 192.163.7.09/24
                - 192.163.7.10/24
                - 192.163.7.11/24
                - 192.163.7.12/24
                - 192.163.7.13/24
                - 192.163.7.14/24
                - 192.163.7.15/24
                - 192.163.7.16/24
                - 192.163.7.17/24
                - 192.163.7.18/24
                - 192.163.7.19/24
                - 192.163.7.20/24
                - 192.163.7.21/24
                - 192.163.7.22/24
                - 192.163.7.23/24
                - 192.163.7.24/24
                - 192.163.7.25/24
                - 192.163.7.26/24
                - 192.163.7.27/24
                - 192.163.7.28/24
                - 192.163.7.29/24
                - 192.163.7.30/24
                - 192.163.7.31/24
                - 192.163.7.32/24
                - 192.163.7.33/24
                - 192.163.7.34/24
                - 192.163.7.35/24
                - 192.163.7.36/24
                - 192.163.7.37/24
                - 192.163.7.38/24
                - 192.163.7.39/24
                - 192.163.7.40/24
                - 192.163.7.41/24
                - 192.163.7.42/24
                - 192.163.7.43/24
                - 192.163.7.44/24
                - 192.163.7.45/24
                - 192.163.7.46/24
                - 192.163.7.47/24
                - 192.163.7.48/24
                - 192.163.7.49/24
                - 192.163.7.50/24
                - 192.163.7.51/24
                - 192.163.7.52/24
                - 192.163.7.53/24
                - 192.163.7.54/24
                - 192.163.7.55/24
                - 192.163.7.56/24
                - 192.163.7.57/24
                - 192.163.7.58/24
                - 192.163.7.59/24
                - 192.163.7.60/24
                - 192.163.7.61/24
                - 192.163.7.62/24
                - 192.163.7.63/24
                - 192.163.7.64/24
                - 192.163.7.65/24
                - 192.163.7.66/24
                - 192.163.7.67/24
                - 192.163.7.68/24
                - 192.163.7.69/24
                - 192.163.7.70/24
                - 192.163.7.71/24
                - 192.163.7.72/24
                - 192.163.7.73/24
                - 192.163.7.74/24
                - 192.163.7.75/24
                - 192.163.7.76/24
                - 192.163.7.77/24
                - 192.163.7.78/24
                - 192.163.7.79/24
                - 192.163.7.80/24
                - 192.163.7.81/24
                - 192.163.7.82/24
                - 192.163.7.83/24
                - 192.163.7.84/24
                - 192.163.7.85/24
                - 192.163.7.86/24
                - 192.163.7.87/24
                - 192.163.7.88/24
                - 192.163.7.89/24
                - 192.163.7.90/24
                - 192.163.7.91/24
                - 192.163.7.92/24
                - 192.163.7.93/24
                - 192.163.7.94/24
                - 192.163.7.95/24
                - 192.163.7.96/24
                - 192.163.7.97/24
                - 192.163.7.98/24
                - 192.163.7.99/24
                - 192.163.8.00/24
                - 192.163.8.01/24
                - 192.163.8.02/24
                - 192.163.8.03/24
                - 192.163.8.04/24
                - 192.163.8.05/24
                - 192.163.8.06/24
                - 192.163.8.07/24
                - 192.163.8.08/24
                - 192.163.8.09/24
                - 192.163.8.10/24
                - 192.163.8.11/24
                - 192.163.8.12/24
                - 192.163.8.13/24
                - 192.163.8.14/24
                - 192.163.8.15/24
                - 192.163.8.16/24
                - 192.163.8.17/24
                - 192.163.8.18/24
                - 192.163.8.19/24
                - 192.163.8.20/24
                - 192.163.8.21/24
                - 192.163.8.22/24
                - 192.163.8.23/24
                - 192.163.8.24/24
                - 192.163.8.25/24
                - 192.163.8.26/24
                - 192.163.8.27/24
                - 192.163.8.28/24
                - 192.163.8.29/24
                - 192.163.8.30/24
                - 192.163.8.31/24
                - 192.163.8.32/24
                - 192.163.8.33/24
                - 192.163.8.34/24
                - 192.163.8.35/24
                - 192.163.8.36/24
                - 192.163.8.37/24
                - 192.163.8.38/24
                - 192.163.8.39/24
                - 192.163.8.40/24
                - 192.163.8.41/24
                - 192.163.8.42/24
                - 192.163.8.43/24
                - 192.163.8.44/24
                - 192.163.8.45/24
                - 192.163.8.46/24
                - 192.163.8.47/24
                - 192.163.8.48/24
                - 192.163.8.49/24
                - 192.163.8.50/24
                - 192.163.8.51/24
                - 192.163.8.52/24
                - 192.163.8.53/24
                - 192.163.8.54/24
                - 192.163.8.55/24
                - 192.163.8.56/24
                - 192.163.8.57/24
                - 192.163.8.58/24
                - 192.163.8.59/24
                - 192.163.8.60/24
                - 192.163.8.61/24
                - 192.163.8.62/24
                - 192.163.8.63/24
                - 192.163.8.64/24
                - 192.163.8.65/24
                - 192.163.8.66/24
                - 192.163.8.67/24
                - 192.163.8.68/24
                - 192.163.8.69/24
                - 192.163.8.70/24
                - 192.163.8.71/24
                - 192.163.8.72/24
                - 192.163.8.73/24
                - 192.163.8.74/24
                - 192.163.8.75/24
                - 192.163.8.76/24
                - 192.163.8.77/24
                - 192.163.8.78/24
                - 192.163.8.79/24
                - 192.163.8.80/24
                - 192.163.8.81/24
                - 192.163.8.82/24
                - 192.163.8.83/24
                - 192.163.8.84/24
                - 192.163.8.85/24
                - 192.163.8.86/24
                - 192.163.8.87/24
                - 192.163.8.88/24
                - 192.163.8.89/24
                - 192.163.8.90/24
                - 192.163.8.91/24
                - 192.163.8.92/24
                - 192.163.8.93/24
                - 192.163.8.94/24
                - 192.163.8.95/24
                - 192.163.8.96/24
                - 192.163.8.97/24
                - 192.163.8.98/24
                - 192.163.8.99/24
                - 192.163.9.00/24
                - 192.163.9.01/24
                - 192.163.9.02/24
                - 192.163.9.03/24
                - 192.163.9.04/24
                - 192.163.9.05/24
                - 192.163.9.06/24
                - 192.163.9.07/24
                - 192.163.9.08/24
                - 192.163.9.09/24
                - 192.163.9.10/24
                - 192.163.9.11/24
                - 192.163.9.12/24
                - 192.163.9.13/24
                - 192.163.9.14/24
                - 192.163.9.15/24
                - 192.163.9.16/24
                - 192.163.9.17/24
                - 192.163.9.18/24
                - 192.163.9.19/24
                - 192.163.9.20/24
                - 192.163.9.21/24
                - 192.163.9.22/24
                - 192.163.9.23/24
                - 192.163.9.24/24
                - 192.163.9.25/24
                - 192.163.9.26/24
                - 192.163.9.27/24
                - 192.163.9.28/24
                - 192.163.9.29/24
                - 192.163.9.30/24
                - 192.163.9.31/24
                - 192.163.9.32/24
                - 192.163.9.33/24
                - 192.163.9.34/24
                - 192.163.9.35/24
                - 192.163.9.36/24
                - 192.163.9.37/24
                - 192.163.9.38/24
                - 192.163.9.39/24
                - 192.163.9.40/24
                - 192.163.9.41/24
                - 192.163.9.42/24
                - 192.163.9.43/24
                - 192.163.9.44/24
                - 192.163.9.45/24
                - 192.163.9.46/24
                - 192.163.9.47/24
                - 192.163.9.48/24
                - 192.163.9.49/24
                - 192.163.9.50/24
                - 192.163.9.51/24
                - 192.163.9.52/24
                - 192.163.9.53/24
                - 192.163.9.54/24
                - 192.163.9.55/24
                - 192.163.9.56/24
                - 192.163.9.57/24
                - 192.163.9.58/24
                - 192.163.9.59/24
                - 192.163.9.60/24
                - 192.163.9.61/24
                - 192.163.9.62/24
                - 192.163.9.63/24
                - 192.163.9.64/24
                - 192.163.9.65/24
                - 192.163.9.66/24
                - 192.163.9.67/24
                - 192.163.9.68/24
                - 192.163.9.69/24
                - 192.163.9.70/24
                - 192.163.9.71/24
                - 192.163.9.72/24
                - 192.163.9.73/24
                - 192.163.9.74/24
                - 192.163.9.75/24
                - 192.163.9.76/24
                - 192.163.9.77/24
                - 192.163.9.78/24
                - 192.163.9.79/24
                - 192.163.9.80/24
                - 192.163.9.81/24
                - 192.163.9.82/24
                - 192.163.9.83/24
                - 192.163.9.84/24
                - 192.163.9.85/24
                - 192.163.9.86/24
                - 192.163.9.87/24
                - 192.163.9.88/24
                - 192.163.9.89/24
                - 192.163.9.90/24
                - 192.163.9.91/24
                - 192.163.9.92/24
                - 192.163.9.93/24
                - 192.163.9.94/24
                - 192.163.9.95/24
                - 192.163.9.96/24
                - 192.163.9.97/24
                - 192.163.9.98/24
                - 192.163.9.99/24
                - 192.163.10.00/24
                - 192.163.10.01/24
                - 192.163.10.02/24
                - 192.163.10.03/24
                - 192.163.10.04/24
                - 192.163.10.05/24
                - 192.163.10.06/24
                - 192.163.10.07/24
                - 192.163.10.08/24
                - 192.163.10.09/24
                - 192.163.10.10/24
                - 192.163.10.11/24
                - 192.163.10.12/24
                - 192.163.10.13/24
                - 192.163.10.14/24
                - 192.163.10.15/24
                - 192.163.10.16/24
                - 192.163.10.17/24
                - 192.163.10.18/24
                - 192.163.10.19/24
                - 192.163.10.20/24
                - 192.163.10.21/24
                - 192.163.10.22/24
                - 192.163.10.23/24
                - 192.163.10.24/24
                - 192.163.10.25/24
                - 192.163.10.26/24
                - 192.163.10.27/24
                - 192.163.10.28/24
                - 192.163.10.29/24
                - 192.163.10.30/24
                - 192.163.10.31/24
                - 192.163.10.32/24
                - 192.163.10.33/24
                - 192.163.10.34/24
                - 192.163.10.35/24
                - 192.163.10.36/24
                - 192.163.10.37/24
                - 192.163.10.38/24
                - 192.163.10.39/24
                - 192.163.10.40/24
                - 192.163.10.41/24
                - 192.163.10.42/24
                - 192.163.10.43/24
                - 192.163.10.44/24
                - 192.163.10.45/24
                - 192.163.10.46/24
                - 192.163.10.47/24
                - 192.163.10.48/24
                - 192.163.10.49/24
                - 192.163.10.50/24
                - 192.163.10.51/24
                - 192.163.10.52/24
                - 192.163.10.53/24
                - 192.163.10.54/24
                - 192.163.10.55/24
                - 192.163.10.56/24
                - 192.163.10.57/24
                - 192.163.10.58/24
                - 192.163.10.59/24
                - 192.163.10.60/24
                - 192.163.10.61/24
                - 192.163.10.62/24
                - 192.163.10.63/24
                - 192.163.10.64/24
                - 192.163.10.65/24
                - 192.163.10.66/24
                - 192.163.10.67/24
                - 192.163.10.68/24
                - 192.163.10.69/24
                - 192.163.10.70/24
                - 192.163.10.71/24
                - 192.163.10.72/24
                - 192.163.10.73/24
                - 192.163.10.74/24
                - 192.163.10.75/24
                - 192.163.10.76/24
                - 192.163.10.77/24
                - 192.163.10.78/24
                - 192.163.10.79/24
                - 192.163.10.80/24
                - 192.163.10.81/24
                - 192.163.10.82/24
                - 192.163.10.83/24
                - 192.163.10.84/24
                - 192.163.10.85/24
                - 192.163.10.86/24
                - 192.163.10.87/24
                - 192.163.10.88/24
